PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36650619","Practical strategies for operationalizing optimal allocation in stratified cluster-based outcome-dependent sampling designs","Sauer S, Hedt-Gauthier B, Haneuse S.","Stat Med. 2023 Mar 30;42(7):917-935. doi: 10.1002/sim.9650. Epub 2023 Jan 17.","Sauer S","Stat Med","2023","2023/01/17","PMC10006324","NIHMS1861146","10.1002/sim.9650"
"36809484","An Improved Matching Practice for Augmenting a Randomized Clinical Trial with External Control","Li J, Du Y, Liu H, Yi Y.","Ther Innov Regul Sci. 2023 May;57(3):611-618. doi: 10.1007/s43441-023-00497-2. Epub 2023 Feb 21.","Li J","Ther Innov Regul Sci","2023","2023/02/22","","","10.1007/s43441-023-00497-2"
"36896962","Interim monitoring of sequential multiple assignment randomized trials using partial information","Manschot C, Laber E, Davidian M.","Biometrics. 2023 Dec;79(4):2881-2894. doi: 10.1111/biom.13854. Epub 2023 Mar 22.","Manschot C","Biometrics","2023","2023/03/10","","","10.1111/biom.13854"
"37035941","Leveraging baseline covariates to analyze small cluster-randomized trials with a rare binary outcome","Zhu AY, Mitra N, Hemming K, Harhay MO, Li F.","Biom J. 2024 Jan;66(1):e2200135. doi: 10.1002/bimj.202200135. Epub 2023 Apr 10.","Zhu AY","Biom J","2024","2023/04/10","PMC10562517","NIHMS1896620","10.1002/bimj.202200135"
"37197742","A multiplicative structural nested mean model for zero-inflated outcomes","Yu M, Lu W, Yang S, Ghosh P.","Biometrika. 2022 Aug 19;110(2):519-536. doi: 10.1093/biomet/asac050. eCollection 2023 Jun.","Yu M","Biometrika","2022","2023/05/17","PMC10183836","","10.1093/biomet/asac050"
"37221141","Instability of inverse probability weighting methods and a remedy for nonignorable missing data","Li P, Qin J, Liu Y.","Biometrics. 2023 Dec;79(4):3215-3226. doi: 10.1111/biom.13881. Epub 2023 May 23.","Li P","Biometrics","2023","2023/05/23","","","10.1111/biom.13881"
"37313712","BASIC: A Bayesian adaptive synthetic-control design for phase II clinical trials","Jiang L, Thall PF, Yan F, Kopetz S, Yuan Y.","Clin Trials. 2023 Oct;20(5):486-496. doi: 10.1177/17407745231176445. Epub 2023 Jun 14.","Jiang L","Clin Trials","2023","2023/06/14","PMC10504821","NIHMS1891030","10.1177/17407745231176445"
"37330010","The relationship between COVID-19 vaccination status in pregnancy and birthweight","Gaur P, Darwin KC, Kohn JR, Uribe KA, Shippey E, Eke AC.","Am J Obstet Gynecol MFM. 2023 Sep;5(9):101057. doi: 10.1016/j.ajogmf.2023.101057. Epub 2023 Jun 15.","Gaur P","Am J Obstet Gynecol MFM","2023","2023/06/17","PMC10268810","","10.1016/j.ajogmf.2023.101057"
"37392070","An inverse probability weighted regression method that accounts for right-censoring for causal inference with multiple treatments and a binary outcome","Yu Y, Zhang M, Mukherjee B.","Stat Med. 2023 Sep 10;42(20):3699-3715. doi: 10.1002/sim.9826. Epub 2023 Jul 1.","Yu Y","Stat Med","2023","2023/07/01","","","10.1002/sim.9826"
"37524119","Unreliable Continuous Treatment Indicators in Propensity Score Analysis","Fish GA, Leite WL.","Multivariate Behav Res. 2024 Mar-Apr;59(2):187-205. doi: 10.1080/00273171.2023.2235697. Epub 2023 Jul 31.","Fish GA","Multivariate Behav Res","2024","2023/07/31","","","10.1080/00273171.2023.2235697"
"37525436","Accounting for nonmonotone missing data using inverse probability weighting","Ross RK, Cole SR, Edwards JK, Westreich D, Daniels JL, Stringer JSA.","Stat Med. 2023 Oct 15;42(23):4282-4298. doi: 10.1002/sim.9860. Epub 2023 Jul 31.","Ross RK","Stat Med","2023","2023/08/01","PMC10528196","NIHMS1920545","10.1002/sim.9860"
"37573225","Real-world Comparative Effectiveness of Methotrexate-based Combinations for Rheumatoid Arthritis: A Retrospective Cohort Study","Huang Y, Agarwal SK, Chen H, Chatterjee S, Johnson ML, Aparasu RR.","Clin Ther. 2023 Sep;45(9):e177-e186. doi: 10.1016/j.clinthera.2023.06.024. Epub 2023 Aug 10.","Huang Y","Clin Ther","2023","2023/08/12","","","10.1016/j.clinthera.2023.06.024"
"37697901","Semi-supervised mixture multi-source exchangeability model for leveraging real-world data in clinical trials","Haine LMF, Murry TA, Nahra R, Touloumi G, Fernández-Cruz E, Petoumenos K, Koopmeiners JS.","Biostatistics. 2024 Jul 1;25(3):617-632. doi: 10.1093/biostatistics/kxad024.","Haine LMF","Biostatistics","2024","2023/09/12","PMC11247180","","10.1093/biostatistics/kxad024"
"37781001","Comparative Effectiveness Analysis of Lumpectomy and Mastectomy for Elderly Female Breast Cancer Patients: A Deep Learning-based Big Data Analysis","Wang J, Zhang S, Yi H, Ma S.","Yale J Biol Med. 2023 Sep 29;96(3):327-346. doi: 10.59249/IAJU7580. eCollection 2023 Sep.","Wang J","Yale J Biol Med","2023","2023/10/02","PMC10524818","","10.59249/IAJU7580"
"37788035","Treatment of Factor-Xa Inhibitor-associated Bleeding with Andexanet Alfa or 4 Factor PCC: A Multicenter Feasibility Retrospective Study","Singer AJ, Concha M, Williams J, Brown CS, Fernandes R, Thode HC Jr, Kirchman M, Rabinstein AA.","West J Emerg Med. 2023 Sep;24(5):939-949. doi: 10.5811/westjem.60587.","Singer AJ","West J Emerg Med","2023","2023/10/03","PMC10527834","","10.5811/westjem.60587"
"37828945","Development of individual competencies and team performance in interprofessional ward rounds: results of a study with multimodal observations at the Heidelberg Interprofessional Training Ward","Mitzkat A, Mink J, Arnold C, Mahler C, Mihaljevic AL, Möltner A, Trierweiler-Hauke B, Ullrich C, Wensing M, Kiesewetter J.","Front Med (Lausanne). 2023 Sep 27;10:1241557. doi: 10.3389/fmed.2023.1241557. eCollection 2023.","Mitzkat A","Front Med (Lausanne)","2023","2023/10/13","PMC10566636","","10.3389/fmed.2023.1241557"
"37833641","Covariate balance-related propensity score weighting in estimating overall hazard ratio with distributed survival data","Huang C, Wei K, Wang C, Yu Y, Qin G.","BMC Med Res Methodol. 2023 Oct 13;23(1):233. doi: 10.1186/s12874-023-02055-8.","Huang C","BMC Med Res Methodol","2023","2023/10/13","PMC10576397","","10.1186/s12874-023-02055-8"
"37872495","Multiply robust estimator for the difference in survival functions using pseudo-observations","Wang C, Wei K, Huang C, Yu Y, Qin G.","BMC Med Res Methodol. 2023 Oct 23;23(1):247. doi: 10.1186/s12874-023-02065-6.","Wang C","BMC Med Res Methodol","2023","2023/10/23","PMC10591363","","10.1186/s12874-023-02065-6"
"37879850","The impact of previous conservative treatment of atypical hyperplasia on pregnancy outcomes after IVF/ICSI-embryo transfer: a propensity score-matched retrospective cohort study","Song W, Li C, Wu T, Wang Z, Dang Y, Ding L, Qin Y.","Hum Reprod. 2023 Dec 4;38(12):2447-2455. doi: 10.1093/humrep/dead220.","Song W","Hum Reprod","2023","2023/10/25","","","10.1093/humrep/dead220"
"37997592","Transfer learning of individualized treatment rules from experimental to real-world data","Wu L, Yang S.","J Comput Graph Stat. 2023;32(3):1036-1045. doi: 10.1080/10618600.2022.2141752. Epub 2022 Nov 30.","Wu L","J Comput Graph Stat","2023","2023/11/24","PMC10664843","NIHMS1862284","10.1080/10618600.2022.2141752"
"38060567","Performance of modeling and balancing approach methods when using weights to estimate treatment effects in observational time-to-event settings","Barros GWF, Eriksson M, Häggström J.","PLoS One. 2023 Dec 7;18(12):e0289316. doi: 10.1371/journal.pone.0289316. eCollection 2023.","Barros GWF","PLoS One","2023","2023/12/07","PMC10703278","","10.1371/journal.pone.0289316"
"38062377","On the use of multiple imputation to address data missing by design as well as unintended missing data in case-cohort studies with a binary endpoint","Middleton M, Nguyen C, Carlin JB, Moreno-Betancur M, Lee KJ.","BMC Med Res Methodol. 2023 Dec 7;23(1):287. doi: 10.1186/s12874-023-02090-5.","Middleton M","BMC Med Res Methodol","2023","2023/12/07","PMC10702035","","10.1186/s12874-023-02090-5"
